!SESSION 2019-04-30 03:02:53.383 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGALabGroupName/FinalProject/FinalProject.sdk

This is a continuation of log file C:\FPGALabGroupName\FinalProject\FinalProject.sdk\.metadata\.bak_0.log
Created Time: 2019-04-30 04:23:39.139

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.141
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.149
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.746
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.778
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.781
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.784
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.787
!MESSAGE XSCT Command: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.792
!MESSAGE XSCT command with result: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.840
!MESSAGE XSCT Command: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.941
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, CPU_wrapper_11]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.944
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.949
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.992
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.994
!MESSAGE XSCT Command: [stop], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.014
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.017
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.508
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.511
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.536
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.583
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.639
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.693
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.696
!MESSAGE XSCT Command: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.837
!MESSAGE XSCT command with result: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.840
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.845
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.854
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.896
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.934
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.941
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1396

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:40.949
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1396

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:20.128
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:21.383
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:21.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:22.344
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.110
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.113
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.135
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.138
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.158
!MESSAGE XSCT Command: [version -server], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.162
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.169
!MESSAGE XSCT Command: [version], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.175
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.477
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.508
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.512
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.516
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.519
!MESSAGE XSCT Command: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.525
!MESSAGE XSCT command with result: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:23.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.229
!MESSAGE XSCT Command: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.261
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, CPU_wrapper_11]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.263
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.268
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.979
!MESSAGE XSCT Command: [stop], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:24.998
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:25.001
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:25.452
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:25.455
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:25.467
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:25.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.180
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.184
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.217
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:26.905
!MESSAGE XSCT Command: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.043
!MESSAGE XSCT command with result: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.045
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.050
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.748
!MESSAGE XSCT Command: [con], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.792
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.802
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1437

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:24:27.811
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1437

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:02.447
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:03.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:03.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:04.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:04.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:04.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:26:04.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-36

